hardware_bit,random_bit,final_bit
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
1,0,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
